sno,location,org_name,capacity,joining_date
524,North,"Salasar Gases Phoot Khurd, Delhi",,28-Jan-23
525,-,Seth Air,,29-Jan-23
526,West,Shyam,,30-Jan-23
527,South-East,Vaibhav,,31-Jan-23
528,New Delhi,Vinayak (Mayapuri),,01-Feb-23
529,North,"Aggarwal Gases, Bawana",,02-Feb-23
530,South-West,Ambe Gas,,03-Feb-23
531,North-West,Bhardwaj Gas & Hardware Store,,04-Feb-23
532,Shahdra,Devansh Oxygen Shahdara,,05-Feb-23
533,-,Goyal,,06-Feb-23
534,North,Kanha Gas,,07-Feb-23
535,North,Mahavir Air Solutions,,08-Feb-23
536,South-East,Mayur Air Products,,09-Feb-23
537,North,"Multan Air, Bawana",,10-Feb-23
538,New Delhi,Orbit,,11-Feb-23
539,West,"Paramount Cryo Gases, Mundka",,12-Feb-23
540,North,"Salasar Gases Phoot Khurd, Delhi",,13-Feb-23
541,-,Seth Air,,14-Feb-23
542,West,Shyam,,15-Feb-23
543,South-East,Vaibhav,,16-Feb-23
544,New Delhi,Vinayak (Mayapuri),,17-Feb-23
